収支区分,管理番号,発生日,決済期日,取引先コード,取引先,勘定科目,税区分,金額,税計算区分,税額,備考,品目,部門,メモタグ（複数指定可、カンマ区切り）,決済日,決済口座,決済金額
支出,502019,20240531,,3280,㈲あさくら,福利厚生費,課対仕入10%,9000.0000,内税,666.0000,スパークルⅡ本町店：5月分食券代,社食・賄費、経費,人事総務課,,,,,,
支出,502020,20240531,,5811,㈱日本能率協会マネジメントセンター,教育費,課対仕入10%,9900.0000,内税,900.0000,Q-DOG(1名)：5月分,新卒以外募集費,人事総務課,,,,,,
支出,502021,20240531,,9000,スポット取引：入力用,福利厚生費,課対仕入10%,37400.0000,内税,3400.0000,みゆきクリニック：役員健康診断(2名),健康診断他,人事総務課,,,,,,
,502021,20240531,,9000,スポット取引：入力用,福利厚生費,課対仕入10%,58420.0000,内税,0.0000,みゆきクリニック：役員健康診断(2名),健康診断他,人事総務課,,,,,,
支出,502022,20240531,,4193,高橋ビル管理㈲,光熱費,課対仕入10%,181966.0000,内税,16542.0000,5月分 髙橋ビル管理㈲：モランボン分,電気代,食品館不動産,,,,,,
,502022,20240531,,4193,高橋ビル管理㈲,光熱費,課対仕入10%,1469145.0000,内税,133558.0000,5月分 髙橋ビル管理㈲,電気代,CHIKASAKU,,,,,,
,502022,20240531,,4193,高橋ビル管理㈲,光熱費,課対仕入10%,412932.0000,内税,37539.0000,5月分 髙橋ビル管理㈲,電気代,食品館不動産,,,,,,
,502022,20240531,,4193,高橋ビル管理㈲,光熱費,課対仕入10%,384533.0000,内税,34957.0000,5月分 髙橋ビル管理㈲,電気代,CHIKASAKUⅡ,,,,,,
支出,502023,20240531,,4193,高橋ビル管理㈲,水道料,課対仕入10%,142534.0000,内税,12957.0000,5月分 髙橋ビル管理(有) : モランボン㈱,,食品館不動産,,,,,,
,502023,20240531,,4193,高橋ビル管理㈲,水道料,課対仕入10%,85318.0000,内税,7756.0000,5月分 髙橋ビル管理(有) ,,CHIKASAKU,,,,,,
,502023,20240531,,4193,高橋ビル管理㈲,水道料,課対仕入10%,107926.0000,内税,9811.0000,5月分 髙橋ビル管理(有),,食品館不動産,,,,,,
,502023,20240531,,4193,高橋ビル管理㈲,水道料,課対仕入10%,90812.0000,内税,8255.0000,5月分 髙橋ビル管理(有),,CHIKASAKUⅡ,,,,,,
支出,502024,20240531,,3035,キャノンマーケティングジャパン㈱,修繕費,課対仕入10%,9160.0000,内税,832.0000,複合機使用料：5月分,パフォーマンスチャージ,人事総務課,,,,,,
支出,502025,20240531,,0826,㈱さくらトータルサービス,保守管理費,課対仕入10%,46096.0000,内税,4190.0000,給与システム保守料：5月分,設備保守料,人事総務課,,,,,,
支出,502026,20240531,,0826,㈱さくらトータルサービス,保守管理費,課対仕入10%,1411300.0000,内税,128300.0000,施設保守管理料:5月分さくら食品館,設備保守料,食品館不動産,,,,,,
,502026,20240531,,0826,㈱さくらトータルサービス,保守管理費,課対仕入10%,396000.0000,内税,36000.0000,施設保守管理料:5月分スパークル府中,設備保守料,くるる不動産,,,,,,
,502026,20240531,,0826,㈱さくらトータルサービス,保守管理費,課対仕入10%,15400.0000,内税,1400.0000,施設保守管理料:5月分e-kitchen,設備保守料,くるる不動産,,,,,,
,502026,20240531,,0826,㈱さくらトータルサービス,保守管理費,課対仕入10%,61600.0000,内税,5600.0000,施設保守管理料:5月分スパークル亀戸,設備保守料,その他不動産,,,,,,
支出,502027,20240531,,0826,㈱さくらトータルサービス,保守管理費,課対仕入10%,256300.0000,内税,23300.0000,エレベーター・エスカレーター保守点検：5月分,設備保守料,食品館不動産,,,,,,
支出,502028,20240531,,0826,㈱さくらトータルサービス,衛生費,課対仕入10%,377300.0000,内税,34300.0000,カネタビル定期清掃：5月分,清掃代,本町不動産,,,,,,
支出,502029,20240531,,0826,㈱さくらトータルサービス,衛生費,課対仕入10%,374000.0000,内税,34000.0000,さくら食品館定期清掃：5月分,清掃代,食品館不動産,,,,,,
支出,502030,20240531,,0826,㈱さくらトータルサービス,外注費,課対仕入10%,1017500.0000,内税,92500.0000,ネットワーク管理・運用：5月分,業務委託料,人事総務課,,,,,,
支出,502031,20240531,,0826,㈱さくらトータルサービス,衛生費,課対仕入10%,319000.0000,内税,29000.0000,さくら食品館ガラス清掃：5月分,清掃代,食品館不動産,,,,,,
支出,502032,20240531,,0826,㈱さくらトータルサービス,支払手数料,課対仕入10%,280500.0000,内税,25500.0000,セキュリティソフトウェア一式,更新料,人事総務課,,,,,,
支出,502033,20240531,,0826,㈱さくらトータルサービス,事務消耗品費,課対仕入10%,407.0000,内税,37.0000,蛍光管ほか：5月分,電球・蛍光管,食品館不動産,,,,,,
,502033,20240531,,0826,㈱さくらトータルサービス,修繕費,課対仕入10%,6050.0000,内税,550.0000,懸垂幕復旧、テコンドー懸垂幕修理,機械設備修理,食品館不動産,,,,,,
支出,502034,20240531,,0777,モランボン㈱,交際接待費,課対仕入10%,23760.0000,内税,2160.0000,5/4　副会長　KAI総研篠原様他　会食時差し入れ,取引先接待（飲食等）,人事総務課,,,,,,
支出,502035,20240531,,9000,スポット取引：入力用,修繕費,課対仕入10%,97900.0000,内税,8900.0000,㈱東京タカラ商会：カネタビル懸垂幕昇降設備補修,機械設備修理,スパークルⅡ本町,,,,,,
